2024 RANK,2023 RANK,Institution Name,Country Code,Country,SIZE,FOCUS,RES.,AGE,STATUS,Academic Reputation Score,Academic Reputation Rank,Employer Reputation Score,Employer Reputation Rank,Faculty Student Score,Faculty Student Rank,Citations per Faculty Score,Citations per Faculty Rank,International Faculty Score,International Faculty Rank,International Students Score,International Students Rank,International Research Network Score,International Research Network Rank,Employment Outcomes Score,Employment Outcomes Rank,Sustainability Score,Sustainability Rank,Overall SCORE
rank display,rank display2,institution,location code,location,size,focus,research,age band,status,ar score,ar rank,er score,er rank,fsr score,fsr rank,cpf score,cpf rank,ifr score,ifr rank,isr score,isr rank,irn score,irn rank,ger score,ger rank,SUS SCORE,SUS RANK,Overall Score
1,1,Massachusetts Institute of Technology (MIT) ,US,United States,M,CO,VH,5,B,100.0,4,100.0,2,100.0,16,100.0,4,100.0,56,88.2,128,94.3,58,100,4,95.2,51,100.0
2,2,University of Cambridge,UK,United Kingdom,L,FC,VH,5,A,100.0,3,100.0,4,100.0,14,92.3,68,100.0,64,95.8,85,99.9,7,100,6,97.3,33,99.2
3,4,University of Oxford,UK,United Kingdom,L,FC,VH,5,A,100.0,2,100.0,5,100.0,8,90.6,73,98.2,110,98.2,60,100.0,1,100,3,97.8,26,98.9
4,5,Harvard University,US,United States,L,FC,VH,5,B,100.0,1,100.0,1,98.3,44,100.0,1,84.6,210,66.8,223,100.0,5,100,1,96.7,39,98.3
5,3,Stanford University,US,United States,L,FC,VH,5,B,100.0,5,100.0,3,100.0,11,99.9,8,99.9,78,51.2,284,95.8,44,100,2,94.4,63,98.1
6,6,Imperial College London,UK,United Kingdom,L,FC,VH,5,A,98.3,23,99.4,12,98.5,42,94.0,58,100.0,61,100.0,14,96.7,35,83,45,94.4,61,97.8
7,9,ETH Zurich - Swiss Federal Institute of Technology,CH,Switzerland,L,FO,VH,5,A,98.8,19,83.6,62,72.1,177,98.9,21,100.0,22,98.5,56,96.0,42,79.1,52,88.4,103,93.3
8,11,National University of Singapore (NUS),SG,Singapore,XL,FC,VH,3,A,99.4,15,88.6,54,76.5,157,93.2,64,100.0,33,81.9,154,76.3,165,100,7,88.1,106,92.7
9,8,UCL,UK,United Kingdom,XL,FC,VH,5,A,99.5,13,97.9,22,98.4,43,74.3,131,99.1,96,100.0,15,100.0,2,51.6,126,92.5,74,92.4
10,27,"University of California, Berkeley (UCB)",US,United States,XL,FC,VH,5,A,100.0,6,100.0,6,20.5,656,99.9,7,92.2,172,63.9,235,92.4,66,98.7,15,100,1,90.4
11,10,University of Chicago,US,United States,L,FC,VH,5,B,99.1,17,95.4,38,92.5,72,78.5,122,81.2,225,84.4,145,61.4,236,98.3,17,81.7,137,90.3
12,13,University of Pennsylvania,US,United States,L,FC,VH,5,B,96.4,29,89.1,52,99.9,24,68.4,153,96.0,140,70.3,208,83.3,129,100,5,99.9,3,89.4
13,20,Cornell University,US,United States,L,FC,VH,5,B,98.1,26,90.5,47,52.9,297,99.1,18,68.7,283,64.0,234,79.9,144,98,18,94.7,58,89.3
14,33,The University of Melbourne,AU,Australia,XL,FC,VH,5,A,98.4,21,92.3,45,15.4,701+,92.1,69,92.9,166,99.7,36,97.2,30,93.3,31,90.4,92,87.9
15,6,California Institute of Technology (Caltech),US,United States,S,CO,VH,5,B,96.1,30,93.7,41,100.0,5,100.0,3,100.0,63,81.0,159,22.8,521,34.2,225,41.4,357,87.8
16,18,Yale University,US,United States,M,FC,VH,5,B,99.9,9,99.9,7,100.0,3,45.8,293,89.8,184,78.8,169,85.8,112,99.9,9,99.2,13,87.7
17,12,Peking University,CN,China (Mainland),XL,FC,VH,5,A,99.4,14,95.4,37,90.4,85,97.5,38,50.8,354,23.5,492,43.2,353,82.6,46,68.8,212,87.0
17,16,Princeton University,US,United States,M,CO,VH,5,B,99.8,10,97.5,23,64.5,216,100.0,2,16.7,640,57.5,261,52.5,298,94.6,27,79.3,155,87.0
19,45,The University of New South Wales (UNSW Sydney),AU,Australia,XL,FC,VH,4,A,89.7,45,88.1,55,18.2,701+,95.9,47,100.0,55,99.1,50,99.0,15,95.5,25,99.6,10,86.7
19,41,The University of Sydney,AU,Australia,XL,FC,VH,5,A,96.0,31,87.7,57,11.8,701+,93.5,63,99.5,89,100.0,13,91.9,70,88.1,42,99.7,7,86.7
21,34,University of Toronto,CA,Canada,XL,FC,VH,5,A,99.7,11,96.0,33,54.2,283,57.2,226,95.7,145,96.4,80,95.5,46,96.4,22,99.9,2,86.3
22,15,The University of Edinburgh,UK,United Kingdom,XL,FC,VH,5,A,98.1,25,96.9,26,72.4,176,58.7,216,98.8,100,99.9,33,99.6,12,48.1,141,99.7,6,86.1
23,22,Columbia University,US,United States,XL,FC,VH,5,B,99.6,12,98.3,16,100.0,15,40.7,339,56.1,332,96.8,76,97.6,25,99.9,10,94.2,64,85.9
24,26,Université PSL,FR,France,L,CO,VH,1,A,73.7,82,97.0,25,99.3,33,95.7,49,69.2,280,72.7,196,100.0,3,60.8,97,80.4,146,85.8
25,14,Tsinghua University,CN,China (Mainland),XL,FC,VH,4,A,99.1,16,96.9,27,93.9,67,98.9,22,9.4,701+,15.7,603,47.8,328,82.2,47,55.8,271,84.9
26,19,"Nanyang Technological University, Singapore (NTU)",SG,Singapore,L,FC,VH,3,A,91.0,42,67.1,115,77.6,149,94.4,56,100.0,35,80.2,161,66.1,212,68.4,79,78.2,160,84.5
